No.,Time,Source,Destination,Protocol,Length,Info,Predicted_bad_packet,Time,Length,Num_MAC_Addresses
136.0,6.029144383,HonHaiPrecis_e8:4c:71,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.23.165,0,9.24193227,60.0,36.0
138.0,6.05384529,HonHaiPrecis_e8:be:0b,Broadcast,ARP,60.0,Who has 172.27.97.173? Tell 172.27.234.220,0,9.376831251,60.0,36.0
139.0,6.053924944,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,9.695954854,60.0,36.0
140.0,6.089725626,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,9.727576389,60.0,5.0
142.0,6.183586289,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,9.995962825,60.0,36.0
143.0,6.286046398,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,10.096543132,60.0,36.0
144.0,6.366628707,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.25.134? Tell 172.27.29.60,0,10.123366168,60.0,36.0
145.0,6.39752973,HuaweiTechno_88:54:37,Broadcast,ARP,60.0,ARP Announcement for 172.27.27.152,0,10.137317854,60.0,6.0
147.0,6.504641281,6e:08:65:dc:0a:24,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.145,0,10.146166222,60.0,36.0
149.0,6.534546511,52:e0:8c:e6:48:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.149,0,10.441686032,60.0,36.0
150.0,6.628513603,HonHaiPrecis_e8:4c:71,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.23.165,0,10.717472007,60.0,36.0
151.0,6.704717066,HonHaiPrecis_e8:be:0b,Broadcast,ARP,60.0,Who has 172.27.97.173? Tell 172.27.234.220,0,10.889199033,60.0,36.0
152.0,6.732366188,LiteonTechno_9c:e3:33,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.243.67,0,11.082980627,60.0,36.0
154.0,6.830829619,HonHaiPrecis_e8:4c:a9,Broadcast,ARP,60.0,Who has 172.27.202.76? Tell 172.27.210.153,0,11.12054569,60.0,36.0
155.0,6.883373157,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,11.174836363,60.0,36.0
156.0,6.946294968,52:e0:8c:e6:48:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.149,0,11.295176848,60.0,36.0
157.0,6.954514265,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,11.456568582,60.0,36.0
158.0,7.053884855,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,11.48363772,60.0,36.0
159.0,7.077676998,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,11.588699809,60.0,7.0
161.0,7.12058531,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.25.134? Tell 172.27.29.60,0,11.646551565,60.0,36.0
162.0,7.39996716,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,11.673094776,60.0,37.0
163.0,7.57674272,LiteonTechno_9c:e3:33,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.243.67,0,11.861029623,60.0,37.0
164.0,7.624911044,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.29.60,0,12.005336574,60.0,38.0
165.0,7.62491122,HonHaiPrecis_e8:4c:71,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.23.165,0,12.010997442,60.0,38.0
166.0,7.647556736,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,12.095267239,60.0,38.0
167.0,7.668765601,HonHaiPrecis_e8:4c:a9,Broadcast,ARP,60.0,Who has 172.27.202.76? Tell 172.27.210.153,0,12.140292884,60.0,38.0
168.0,7.703810104,HonHaiPrecis_e8:be:0b,Broadcast,ARP,60.0,Who has 172.27.97.173? Tell 172.27.234.220,0,12.196300479,60.0,38.0
169.0,7.708760154,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,12.234710441,60.0,38.0
171.0,7.817951119,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,12.31256452,60.0,38.0
172.0,7.826355994,8a:9d:b0:1e:e2:19,Broadcast,ARP,60.0,Gratuitous ARP for 172.27.26.65 (Reply),0,12.390243868,60.0,39.0
173.0,8.079548436,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,12.538199146,42.0,40.0
320.0,8.15667734,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,,,
339.0,8.358323116,HuaweiTechno_50:d7:d5,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.141,0,,,
340.0,8.383006342,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
342.0,8.486690821,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,,,
343.0,8.572086326,LiteonTechno_9c:e3:33,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.243.67,0,,,
344.0,8.672412217,HonHaiPrecis_e8:4c:a9,Broadcast,ARP,60.0,Who has 172.27.202.76? Tell 172.27.210.153,0,,,
346.0,8.957657634,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,,,
348.0,9.126509819,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,,,
349.0,9.133186798,Intel_0c:b4:e9,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.30.64,0,,,
350.0,9.180505119,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
352.0,9.24193227,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,,,
353.0,9.340009808,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,,,
354.0,9.376831251,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.25.134? Tell 172.27.29.60,0,,,
355.0,9.695954854,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,,,
356.0,9.727576389,32:dd:77:f9:d9:49,Broadcast,ARP,60.0,Gratuitous ARP for 172.27.25.226 (Reply),0,,,
357.0,9.835707138,HuaweiTechno_50:d7:d5,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.141,0,,,
358.0,9.995962825,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
359.0,10.096543132,Intel_0c:b4:e9,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.30.64,0,,,
360.0,10.123366168,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,,,
361.0,10.137317854,06:21:9c:71:21:a1,Broadcast,ARP,60.0,Gratuitous ARP for 172.27.29.115 (Reply),0,,,
362.0,10.137317991,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.25.134? Tell 172.27.29.60,0,,,
363.0,10.146166222,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,,,
368.0,10.385800293,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.29.60,0,,,
372.0,10.441686032,HuaweiTechno_50:d7:d5,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.141,0,,,
376.0,10.717472007,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
377.0,10.889199033,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,,,
384.0,11.082980627,Intel_0c:b4:e9,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.30.64,0,,,
385.0,11.120545468,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.25.134? Tell 172.27.29.60,0,,,
386.0,11.12054569,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.29.60,0,,,
388.0,11.174836363,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,,,
390.0,11.295176848,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,,,
391.0,11.456568582,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
392.0,11.48363772,HuaweiTechno_50:d7:d5,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.141,0,,,
393.0,11.588699809,96:56:c9:e2:25:61,Broadcast,ARP,60.0,Gratuitous ARP for 172.27.25.141 (Reply),0,,,
394.0,11.638747574,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,,,
395.0,11.646551565,8e:1f:05:2b:be:de,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.37,0,,,
396.0,11.673094776,96:56:c9:e2:25:61,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.141,0,,,
399.0,11.861029623,HonHaiPrecis_e8:71:f9,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.148.191,0,,,
400.0,12.005336574,32:cf:84:af:24:02,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.24.230,0,,,
401.0,12.010997442,HonHaiPrecis_e8:4c:71,Broadcast,ARP,60.0,Who has 172.27.97.173? Tell 172.27.23.165,0,,,
402.0,12.095267239,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,,,
403.0,12.140292884,Intel_bd:3f:71,Broadcast,ARP,60.0,Who has 172.27.217.19? Tell 172.27.29.60,0,,,
404.0,12.196300479,vivoMobileCo_2f:bb:2f,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.19,0,,,
405.0,12.234710441,HonHaiPrecis_e8:76:8f,Broadcast,ARP,60.0,Who has 172.27.238.133? Tell 172.27.7.200,0,,,
406.0,12.27770195,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
407.0,12.31256452,16:9f:0e:d2:fd:a1,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.24.87,0,,,
409.0,12.390243868,ee:05:de:d8:f6:9e,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.8,0,,,
412.0,12.538199146,vivoMobileCo_6f:3b:76,Broadcast,ARP,42.0,Who has 172.27.0.2? Tell 172.27.27.225,0,,,
413.0,12.61147541,aa:4a:ef:9c:1b:d8,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.181,0,,,
414.0,12.624543793,HonHaiPrecis_e8:4c:71,Broadcast,ARP,60.0,Who has 172.27.97.173? Tell 172.27.23.165,0,,,
415.0,12.672258768,HonHaiPrecis_e8:71:f9,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.148.191,0,,,
416.0,12.71646707,vivoMobileCo_8e:76:a6,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.109,0,,,
417.0,12.816485348,HonHaiPrecis_e8:76:8f,Broadcast,ARP,60.0,Who has 172.27.238.133? Tell 172.27.7.200,0,,,
419.0,12.85914694,2e:95:96:ab:8f:56,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.25.69,0,,,
420.0,12.952254118,LiteonTechno_9c:e2:f8,Broadcast,ARP,60.0,Who has 172.27.217.16? Tell 172.27.4.78,0,,,
421.0,12.956001341,HuaweiTechno_50:d7:d5,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.29.141,0,,,
422.0,13.003391337,8e:c7:ff:d6:7e:fb,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.26.21,0,,,
423.0,13.031587587,HuaweiTechno_88:54:37,Broadcast,ARP,60.0,Who has 172.27.0.2? Tell 172.27.27.152,0,,,
,,,,,,,0,0.22121289,60.0,6.0
,,,,,,,0,0.337060181,60.0,7.0
,,,,,,,0,0.419699901,60.0,8.0
,,,,,,,0,0.565427294,60.0,9.0
,,,,,,,0,1.625146583,60.0,16.0
,,,,,,,0,1.667549104,60.0,16.0
,,,,,,,0,2.078842957,60.0,16.0
,,,,,,,0,2.289381893,60.0,17.0
,,,,,,,0,2.357942845,60.0,18.0
,,,,,,,0,2.426889834,60.0,18.0
,,,,,,,0,2.510417077,60.0,18.0
,,,,,,,0,2.729120336,60.0,18.0
,,,,,,,0,3.267178875,60.0,21.0
,,,,,,,0,3.496163517,60.0,21.0
,,,,,,,0,3.668956553,60.0,21.0
,,,,,,,0,3.730044495,60.0,22.0
,,,,,,,0,3.86084021,60.0,22.0
,,,,,,,0,3.969035398,60.0,22.0
,,,,,,,0,4.009355497,60.0,22.0
,,,,,,,0,4.299362137,60.0,23.0
,,,,,,,0,4.381389029,60.0,24.0
,,,,,,,0,4.576863929,60.0,25.0
,,,,,,,0,4.714367771,60.0,25.0
,,,,,,,0,5.01573208,60.0,25.0
,,,,,,,0,5.118893589,60.0,26.0
,,,,,,,0,5.127592795,60.0,27.0
,,,,,,,0,5.453175041,60.0,29.0
,,,,,,,0,5.530366098,42.0,31.0
,,,,,,,0,5.620530645,60.0,32.0
,,,,,,,0,5.680047715,60.0,32.0
,,,,,,,0,5.780478819,60.0,32.0
,,,,,,,0,6.029144383,60.0,32.0
,,,,,,,0,6.089725626,60.0,32.0
,,,,,,,0,6.286046398,60.0,32.0
,,,,,,,0,6.504641281,60.0,34.0
,,,,,,,0,6.946294968,60.0,35.0
,,,,,,,0,7.053884855,60.0,35.0
,,,,,,,0,7.077676998,60.0,35.0
,,,,,,,0,7.39996716,60.0,35.0
,,,,,,,0,7.668765601,60.0,35.0
,,,,,,,0,7.826355994,60.0,4.0
,,,,,,,0,9.340009808,60.0,36.0
,,,,,,,0,9.835707138,60.0,36.0
,,,,,,,0,10.137317991,60.0,36.0
,,,,,,,0,10.385800293,60.0,36.0
,,,,,,,0,11.120545468,60.0,36.0
,,,,,,,0,11.638747574,60.0,36.0
,,,,,,,0,12.27770195,60.0,38.0
,,,,,,,0,12.61147541,60.0,40.0
,,,,,,,0,12.624543793,60.0,40.0
,,,,,,,0,12.672258768,60.0,40.0
,,,,,,,0,12.71646707,60.0,41.0
,,,,,,,0,12.816485348,60.0,41.0
,,,,,,,0,12.85914694,60.0,41.0
,,,,,,,0,12.952254118,60.0,42.0
,,,,,,,0,12.956001341,60.0,42.0
,,,,,,,0,13.003391337,60.0,42.0
,,,,,,,0,13.031587587,60.0,42.0
